"filename", "language", "YAML", "JSON", "C++", "Markdown", "HTML", "Swift", "Dart", "XML", "Properties", "Groovy", "comment", "blank", "total"
"c:\kaio\README.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 7, 17
"c:\kaio\analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"c:\kaio\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 5, 13, 73
"c:\kaio\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"c:\kaio\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 6, 1, 34
"c:\kaio\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\kaio\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\kaio\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\kaio\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\kaio\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"c:\kaio\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 5, 32
"c:\kaio\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\kaio\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\kaio\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 4, 12
"c:\kaio\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 4, 13
"c:\kaio\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\kaio\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\kaio\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\kaio\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\kaio\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 1, 38
"c:\kaio\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"c:\kaio\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\kaio\lib\Cuisine\FlipCarousel.dart", "Dart", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 1, 5, 30
"c:\kaio\lib\Cuisine\cook.dart", "Dart", 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 71, 30, 167
"c:\kaio\lib\Cuisine\recipe.dart", "Dart", 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 1, 8, 133
"c:\kaio\lib\Culture\CultureSelection.dart", "Dart", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 36, 6, 90
"c:\kaio\lib\Culture\Gallery.dart", "Dart", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 1, 6, 56
"c:\kaio\lib\Destination\Container.dart", "Dart", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 1, 4, 25
"c:\kaio\lib\Destination\Features.dart", "Dart", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 1, 8, 61
"c:\kaio\lib\Destination\Tab.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 4, 50
"c:\kaio\lib\Destination\carouselPage.dart", "Dart", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 1, 7, 47
"c:\kaio\lib\Destination\desttemplate.dart", "Dart", 0, 0, 0, 0, 0, 0, 167, 0, 0, 0, 1, 9, 177
"c:\kaio\lib\Handicraft\DescriptionPaperMachie.dart", "Dart", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 5, 23
"c:\kaio\lib\Handicraft\PaperMachie.dart", "Dart", 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 8, 108
"c:\kaio\lib\Literature\Book.dart", "Dart", 0, 0, 0, 0, 0, 0, 182, 0, 0, 0, 32, 17, 231
